Entry	Gene Names
A0A0C5B5G6	MT-RNR1
A0AVK6	E2F8
A0JLT2	MED19 LCMR1
A0PJY2	FEZF1 FEZ ZNF312B
A1A519	FAM170A ZNFD
A5YKK6	CNOT1 CDC39 KIAA1007 NOT1 AD-005
A6H8Y1	BDP1 KIAA1241 KIAA1689 TFNR
A6NCS4	NKX2-6 NKX2F
A6NI15	MSGN1
A6NIX2	WTIP
A6NJ46	NKX6-3
A6NKF2	ARID3C
A8K830	POU2AF3 C11orf93 CASC13 COLCA2
A8K8V0	ZNF785
A8MTJ6	FOXI3
A8MTQ0	NOTO
A8MV65	VGLL3
A9YTQ3	AHRR BHLHE77 KIAA1234
B2RXF5	ZBTB42
B2RXH2	KDM4E KDM4DL KDM5E
D6RGH6	MCIDAS IDAS MCI MCIN
O00167	EYA2 EAB1
O00213	APBB1 FE65 RIR
O00255	MEN1 SCG2
O00257	CBX4
O00267	SUPT5H SPT5 SPT5H
O00268	TAF4 TAF2C TAF2C1 TAF4A TAFII130 TAFII135
O00291	HIP1
O00327	BMAL1 ARNTL BHLHE5 MOP3 PASD3
O00358	FOXE1 FKHL15 FOXE2 TITF2 TTF2
O00401	WASL
O00409	FOXN3 C14orf116 CHES1
O00422	SAP18 GIG38
O00472	ELL2
O00482	NR5A2 B1F CPF FTF
O00488	ZNF593 ZT86
O00571	DDX3X DBX DDX3
O00625	PIR
O00712	NFIB
O00716	E2F3 KIAA0075
O14497	ARID1A BAF250 BAF250A C1orf4 OSA1 SMARCF1
O14503	BHLHE40 BHLHB2 DEC1 SHARP2 STRA13
O14519	CDK2AP1 CDKAP1 DOC1
O14529	CUX2 CUTL2 KIAA0293
O14593	RFXANK ANKRA1 RFXB
O14627	CDX4
O14628	ZNF195 ZNFP104
O14646	CHD1
O14647	CHD2
O14686	KMT2D ALR MLL2 MLL4
O14713	ITGB1BP1 ICAP1
O14744	PRMT5 HRMT1L5 IBP72 JBP1 SKB1
O14770	MEIS2 MRG1
O14771	ZNF213 ZKSCAN21
O14776	TCERG1 CA150 TAF2S
O14813	PHOX2A ARIX PMX2A
O14867	BACH1
O14896	IRF6
O14901	KLF11 FKLF TIEG2
O14948	TFEC BHLHE34 TCFEC TFECL
O14978	ZNF263 FPM315 ZKSCAN12
O14979	HNRNPDL HNRPDL JKTBP
O15014	ZNF609 KIAA0295
O15015	ZNF646 KIAA0296
O15047	SETD1A KIAA0339 KMT2F SET1 SET1A
O15055	PER2 KIAA0347
O15060	ZBTB39 KIAA0352
O15062	ZBTB5 KIAA0354
O15105	SMAD7 MADH7 MADH8
O15119	TBX3
O15156	ZBTB7B ZBTB15 ZFP67 ZNF857B
O15164	TRIM24 RNF82 TIF1 TIF1A
O15178	TBXT T
O15198	SMAD9 MADH6 MADH9 SMAD8
O15209	ZBTB22 BING1 ZBTB22A ZNF297
O15226	NKRF ITBA4 NRF
O15264	MAPK13 PRKM13 SAPK4
O15265	ATXN7 SCA7
O15266	SHOX PHOG
O15347	HMGB3 HMG2A HMG4
O15350	TP73 P73
O15353	FOXN1 RONU WHN
O15370	SOX12 SOX22
O15379	HDAC3
O15391	YY2 ZNF631
O15392	BIRC5 API4 IAP4
O15405	TOX3 CAGF9 TNRC9
O15409	FOXP2 CAGH44 TNRC10
O15516	CLOCK BHLHE8 KIAA0334
O15525	MAFG
O15530	PDPK1 PDK1
O15534	PER1 KIAA0482 PER RIGUI
O15535	ZSCAN9 ZNF193 PIG12
O43149	ZZEF1 KIAA0399
O43159	RRP8 KIAA0409 NML hucep-1
O43167	ZBTB24 KIAA0441 ZNF450
O43186	CRX CORD2
O43189	PHF1 PCL1
O43248	HOXC11 HOX3H
O43293	DAPK3 ZIPK
O43296	ZNF264 KIAA0412
O43298	ZBTB43 KIAA0414 ZBTB22B ZNF297B
O43309	ZSCAN12 KIAA0426 ZNF305 ZNF96
O43313	ATMIN KIAA0431 ZNF822
O43316	PAX4
O43318	MAP3K7 TAK1
O43364	HOXA2 HOX1K
O43365	HOXA3 HOX1E
O43435	TBX1
O43439	CBFA2T2 EHT MTGR1
O43463	SUV39H1 KMT1A SUV39H
O43474	KLF4 EZF GKLF
O43513	MED7 ARC34 CRSP9
O43524	FOXO3 FKHRL1 FOXO3A
O43541	SMAD6 MADH6
O43593	HR
O43623	SNAI2 SLUG SLUGH
O43680	TCF21 BHLHA23 POD1
O43709	BUD23 MERM1 WBSCR22 HUSSY-03 PP3381
O43719	HTATSF1
O43763	TLX2 HOX11L1 NCX
O43823	AKAP8 AKAP95
O43829	ZBTB14 ZFP161 ZNF478
O43889	CREB3 LZIP
O43918	AIRE APECED
O60216	RAD21 [iban]	MED14 ARC150 CRSP2 CXorf4 DRIP150 EXLM1 RGR1 TRAP170
O60248	SOX15 SOX12 SOX20 SOX26 SOX27
O60260	PRKN PARK2
O60281	ZNF292 KIAA0530
O60284	ST18 KIAA0535 ZNF387
O60304	ZNF500 KIAA0557 ZKSCAN18
O60315	ZEB2 KIAA0569 SIP1 ZFHX1B ZFX1B HRIHFB2411
O60341	KDM1A AOF2 BHC110 KDM1 KIAA0601 LSD1
O60356	NUPR1 COM1
O60381	HBP1
O60393	NOBOX
O60479	DLX3
O60481	ZIC3 ZNF203
O60519	CREBL2
O60543	CIDEA
O60548	FOXD2 FKHL17 FREAC9
O60563	CCNT1
O60583	CCNT2
O60663	LMX1B
O60675	MAFK
O60682	MSC ABF1 BHLHA22
O60711	LPXN LDLP
O60716	CTNND1 KIAA0384
O60806	TBX19 TPIT
O60828	PQBP1 NPW38 JM26
O60829	PAGE4 GAGEC1 JM27
O60869	EDF1
O60885	BRD4 HUNK1
O60907	TBL1X TBL1
O75030	MITF BHLHE32
O75081	CBFA2T3 MTG16 MTGR2 ZMYND4
O75132	ZBED4 KIAA0637
O75151	PHF2 CENP-35 KIAA0662
O75164	KDM4A JHDM3A JMJD2 JMJD2A KIAA0677
O75175	CNOT3 KIAA0691 LENG2 NOT3
O75177	SS18L1 CREST KIAA0693
O75182	SIN3B KIAA0700
O75362	ZNF217 ZABC1
O75364	PITX3 PTX3
O75376	NCOR1 KIAA1047
O75398	DEAF1 SPN ZMYND5
O75444	MAF
O75446	SAP30
O75448	MED24 ARC100 CRSP4 DRIP100 KIAA0130 THRAP4 TRAP100
O75460	ERN1 IRE1
O75461	E2F6
O75469	NR1I2 PXR
O75475	PSIP1 DFS70 LEDGF PSIP2
O75478	TADA2A TADA2L KL04P
O75486	SUPT3H SPT3
O75525	KHDRBS3 SALP SLM2
O75528	TADA3 ADA3 TADA3L
O75529	TAF5L PAF65B
O75530	EED
O75586	MED6 ARC33
O75593	FOXH1 FAST1 FAST2
O75603	GCM2 GCMB
O75618	DEDD DEDPRO1 DEFT KE05
O75626	PRDM1 BLIMP1
O75840	KLF7 UKLF
O75909	CCNK CPR4
O75925	PIAS1 DDXBP1
O75928	PIAS2 PIASX
O75971	SNAPC5 SNAP19
O76054	SEC14L2 C22orf6 KIAA1186 KIAA1658
O94763	URI1 C19orf2 NNX3 PPP1R19 RMP URI
O94805	ACTL6B ACTL6 BAF53B
O94842	TOX4 C14orf92 KIAA0737
O94864	SUPT7L KIAA0764
O94892	ZNF432 KIAA0798
O94900	TOX KIAA0808
O94915	FRYL AF4P12 KIAA0826
O94916	NFAT5 KIAA0827 TONEBP
O94953	KDM4B JHDM3B JMJD2B KIAA0876
O94983	CAMTA2 KIAA0909
O94992	HEXIM1 CLP1 EDG1 HIS1 MAQ1
O94993	SOX30
O95073	FSBP
O95096	NKX2-2 NKX2.2 NKX2B
O95104	SCAF4 KIAA1172 SFRS15
O95125	ZNF202 ZKSCAN10
O95201	ZNF205 RHIT ZNF210
O95238	SPDEF PDEF PSE
O95251	KAT7 HBO1 HBOa MYST2
O95343	SIX3
O95365	ZBTB7A FBI1 LRF ZBTB7 ZNF857A
O95402	MED26 ARC70 CRSP7
O95409	ZIC2
O95416	SOX14 SOX28
O95503	CBX6
O95600	KLF8 BKLF3 ZNF741
O95619	YEATS4 GAS41
O95633	FSTL3 FLRG UNQ674/PRO1308
O95644	NFATC1 NFAT2 NFATC
O95677	EYA4
O95718	ESRRB ERRB2 ESRL2 NR3B2
O95905	ECD
O95931	CBX7
O95935	TBX18
O95936	EOMES TBR2
O95947	TBX6
O95948	ONECUT2 HNF6B
O95983	MBD3
O96004	HAND1 BHLHA27 EHAND
O96006	ZBED1 ALTE DREF hDREF KIAA0785 TRAMP
O96017	CHEK2 CDS1 CHK2 RAD53
O96019	ACTL6A BAF53 BAF53A INO80K
O96028	NSD2 KIAA1090 MMSET TRX5 WHSC1
P01106	MYC BHLHE39
P02788	LTF GIG12 LF
P03372	ESR1 ESR NR3A1
P04150	NR3C1 GRL
P04198	MYCN BHLHE37 NMYC
P04626	ERBB2 HER2 MLN19 NEU NGL
P04637	TP53 P53
P05412	JUN
P05549	TFAP2A AP2TF TFAP2
P05771	PRKCB PKCB PRKCB1
P06400	RB1
P06401	PGR NR3C3
P06733	ENO1 ENO1L1 MBPB1 MPB1
P08047	SP1 TSFP1
P08048	ZFY
P08151	GLI1 GLI
P08235	NR3C2 MCR MLR
P08651	NFIC NFI
P09016	HOXD4 HOX4B
P09017	HOXC4 HOX3E
P09067	HOXB5 HOX2A
P09086	POU2F2 OCT2 OTF2
P09629	HOXB7 HOX2C
P09874	PARP1 ADPRT PPOL
P0C1Z6	TFPT INO80F
P0C7T5	ATXN1L BOAT BOAT1
P0C7X2	ZNF688
P0DME0	SETSIP SETP18
P10070	GLI2 THP
P10071	GLI3
P10073	ZSCAN22 HKR2 ZNF50
P10074	ZBTB48 HKR3 TZAP ZNF855
P10242	MYB
P10243	MYBL1 AMYB
P10244	MYBL2 BMYB
P10275	AR DHTR NR3C4
P10276	RARA NR1B1
P10588	NR2F6 EAR2 ERBAL2
P10589	NR2F1 EAR3 ERBAL3 TFCOUP1
P10599	TXN TRDX TRX TRX1
P10826	RARB HAP NR1B2
P10827	THRA EAR7 ERBA1 NR1A1 THRA1 THRA2
P10828	THRB ERBA2 NR1A2 THR1
P10914	IRF1
P11142	HSPA8 HSC70 HSP73 HSPA10
P11161	EGR2 KROX20
P11308	ERG
P11362	FGFR1 BFGFR CEK FGFBR FLG FLT2 HBGFR
P11473	VDR NR1I1
P11474	ESRRA ERR1 ESRL1 NR3B1
P11831	SRF
P12956	XRCC6 G22P1
P12980	LYL1 BHLHA18
P13010	XRCC5 G22P2
P13056	NR2C1 TR2
P13349	MYF5 BHLHC2
P13378	HOXD8 HOX4E
P13631	RARG NR1B3
P13682	ZNF35
P13984	GTF2F2 RAP30
P14316	IRF2
P14373	TRIM27 RFP RNF76
P14651	HOXB3 HOX2G
P14652	HOXB2 HOX2H
P14653	HOXB1 HOX2I
P14859	POU2F1 OCT1 OTF1
P14921	ETS1 EWSR2
P15036	ETS2
P15172	MYOD1 BHLHC1 MYF3 MYOD
P15173	MYOG BHLHC3 MYF4
P15336	ATF2 CREB2 CREBP1
P15408	FOSL2 FRA2
P15622	ZNF250 ZNF647
P15822	HIVEP1 ZNF40
P15863	PAX1 HUP48
P15884	TCF4 BHLHB19 ITF2 SEF2
P15923	TCF3 BHLHB21 E2A ITF1
P15976	GATA1 ERYF1 GF1
P16220	CREB1
P16989	YBX3 CSDA DBPA
P17010	ZFX
P17014	ZNF12 GIOT3 KOX3 ZNF325
P17020	ZNF16 HZF1 KOX9
P17021	ZNF17 KIAA1947 KOX10
P17022	ZNF18 HDSG1 KOX11 ZKSCAN6 ZNF535
P17023	ZNF19 KOX12
P17024	ZNF20 KOX13
P17027	ZNF23 KOX16 ZNF359 ZNF612
P17028	ZNF24 KOX17 ZNF191 ZSCAN3
P17036	ZNF3 KOX25
P17040	ZSCAN20 KOX29 ZNF31 ZNF360
P17041	ZNF32 KOX30
P17096	HMGA1 HMGIY
P17275	JUNB
P17480	UBTF UBF UBF1
P17481	HOXB8 HOX2D
P17482	HOXB9 HOX2E
P17483	HOXB4 HOX2F
P17509	HOXB6 HOX2B
P17535	JUND
P17542	TAL1 BHLHA17 SCL TCL5
P17544	ATF7 ATFA
P17676	CEBPB TCF5 PP9092
P17844	DDX5 G17P1 HELR HLR1
P17861	XBP1 TREB5 XBP2
P17947	SPI1
P18074	ERCC2 XPD XPDC
P18146	EGR1 KROX24 ZNF225
P18615	NELFE RD RDBP
P18846	ATF1
P18847	ATF3
P18848	ATF4 CREB2 TXREB
P18850	ATF6
P19419	ELK1
P19447	ERCC3 XPB XPBC
P19484	TFEB BHLHE35
P19525	EIF2AK2 PKR PRKR
P19532	TFE3 BHLHE33
P19544	WT1
P19784	CSNK2A2 CK2A2
P19793	RXRA NR2B1
P19838	NFKB1
P20226	TBP GTF2D1 TF2D TFIID
P20264	POU3F3 BRN1 OTF8
P20265	POU3F2 BRN2 OCT7 OTF7
P20290	BTF3 NACB OK/SW-cl.8
P20393	NR1D1 EAR1 HREV THRAL
P20719	HOXA5 HOX1C
P20749	BCL3 BCL4 D19S37
P20794	MAK
P20823	HNF1A TCF1
P21675	TAF1 BA2R CCG1 CCGS TAF2A
P22392	NME2 NDK2 NM23B
P22415	USF1 BHLHB11 USF
P22670	RFX1
P22736	NR4A1 GFRP1 HMR NAK1
P23193	TCEA1 GTF2S TFIIS
P23246	SFPQ PSF
P23396	RPS3 OK/SW-cl.26
P23497	SP100
P23511	NFYA
P23759	PAX7 HUP1
P23760	PAX3 HUP2
P23769	GATA2
P23771	GATA3
P24278	ZBTB25 C14orf51 KUP ZNF46
P24385	CCND1 BCL1 PRAD1
P24468	NR2F2 ARP1 TFCOUP2
P24863	CCNC
P25208	NFYB HAP3
P25440	BRD2 KIAA9001 RING3
P25490	YY1 INO80S
P26358	DNMT1 AIM CXXC9 DNMT
P26367	PAX6 AN2
P26583	HMGB2 HMG2
P27540	ARNT BHLHE2
P27695	APEX1 APE APE1 APEX APX HAP1 REF1
P28069	POU1F1 GHF1 PIT1
P28324	ELK4 SAP1
P28347	TEAD1 TCF13 TEF1
P28356	HOXD9 HOX4C
P28358	HOXD10 HOX4D HOX4E
P28360	MSX1 HOX7
P28370	SMARCA1 SNF2L SNF2L1
P28482	MAPK1 ERK2 PRKM1 PRKM2
P28698	MZF1 MZF ZNF42 ZSCAN6
P28702	RXRB NR2B2
P28749	RBL1
P29083	GTF2E1 TF2E1
P29084	GTF2E2 TF2E2
P29374	ARID4A RBBP1 RBP1
P29375	KDM5A JARID1A RBBP2 RBP2
P29590	PML MYL PP8675 RNF71 TRIM19
P29692	EEF1D EF1D
P30281	CCND3
P31249	HOXD3 HOX1D HOX4A
P31260	HOXA10 HOX1H
P31268	HOXA7 HOX1A
P31269	HOXA9 HOX1G
P31270	HOXA11 HOX1I
P31271	HOXA13 HOX1J
P31273	HOXC8 HOX3A
P31274	HOXC9 HOX3B
P31276	HOXC13 HOX3G
P31629	HIVEP2
P32519	ELF1
P32780	GTF2H1 BTF2
P33076	CIITA MHC2TA
P35222	CTNNB1 CTNNB OK/SW-cl.35 PRO2286
P35226	BMI1 PCGF4 RNF51
P35227	PCGF2 MEL18 RNF110 ZNF144
P35251	RFC1 RFC140
P35269	GTF2F1 RAP74
P35398	RORA NR1F1 RZRA
P35452	HOXD12 HOX4H
P35453	HOXD13 HOX4I
P35548	MSX2 HOX8
P35638	DDIT3 CHOP CHOP10 GADD153
P35680	HNF1B TCF2
P35711	SOX5
P35712	SOX6
P35713	SOX18
P35716	SOX11
P35789	ZNF93 ZNF505
P35869	AHR BHLHE76
P36402	TCF7 TCF1
P36508	ZNF76 D6S229E ZNF523
P36956	SREBF1 BHLHD1 SREBP1
P37231	PPARG NR1C3
P37275	ZEB1 AREB6 TCF8
P38398	BRCA1 RNF53
P38935	IGHMBP2 SMBP2 SMUBP2
P39687	ANP32A C15orf1 LANP MAPM PHAP1
P39880	CUX1 CUTL1
P40305	IFI27
P40424	PBX1 PRL
P40425	PBX2 G17
P40426	PBX3
P40763	STAT3 APRF
P41134	ID1 BHLHB24 ID
P41162	ETV3 METS PE1
P41182	BCL6 BCL5 LAZ3 ZBTB27 ZNF51
P41212	ETV6 TEL TEL1
P41218	MNDA
P41223	BUD31 EDG2
P41225	SOX3
P41229	KDM5C DXS1272E JARID1C SMCX XE169
P41235	HNF4A HNF4 NR2A1 TCF14
P41970	ELK3 NET SAP2
P42224	STAT1
P42226	STAT6
P42229	STAT5A STAT5
P42568	MLLT3 AF9 YEATS3
P42681	TXK PTK4 RLK
P42704	LRPPRC LRP130
P43268	ETV4 E1AF PEA3
P43354	NR4A2 NOT NURR1 TINUR
P43355	MAGEA1 MAGE1 MAGE1A
P43356	MAGEA2 MAGE2 MAGEA2A; MAGEA2B MAGE2 MAGEA2
P43694	GATA4
P43699	NKX2-1 NKX2A TITF1 TTF1
P46100	ATRX RAD54L XH2
P46531	NOTCH1 TAN1
P46937	YAP1 YAP65
P47902	CDX1
P47928	ID4 BHLHB27
P48023	FASLG APT1LG1 CD95L FASL TNFSF6
P48378	RFX2
P48380	RFX3
P48382	RFX5
P48431	SOX2
P48436	SOX9
P48443	RXRG NR2B3
P48552	NRIP1
P48742	LHX1 LIM-1 LIM1
P49116	NR2C2 TAK1 TR4
P49335	POU3F4 BRN4 OTF9
P49336	CDK8
P49407	ARRB1 ARR1
P49591	SARS1 SARS SERS
P49639	HOXA1 HOX1F
P49711	CTCF
P49715	CEBPA CEBP
P49716	CEBPD
P49773	HINT1 HINT PKCI1 PRKCNH1
P49789	FHIT
P49848	TAF6 TAF2E TAFII70
P49903	SEPHS1 SELD SPS SPS1
P49910	ZNF165 ZPF165 ZSCAN7
P50219	MNX1 HLXB9
P50221	MEOX1 MOX1
P50222	MEOX2 GAX MOX2
P50458	LHX2 LH2
P50461	CSRP3 CLP MLP
P50539	MXI1 BHLHC11
P50548	ERF
P50549	ETV1 ER81
P50553	ASCL1 ASH1 BHLHA46 HASH1
P50613	CDK7 CAK CAK1 CDKN7 MO15 STK1
P50750	CDK9 CDC2L4 TAK
P51449	RORC NR1F3 RORG RZRG
P51531	SMARCA2 BAF190B BRM SNF2A SNF2L2
P51532	SMARCA4 BAF190A BRG1 SNF2B SNF2L4
P51608	MECP2
P51692	STAT5B
P51814	ZNF41
P51826	AFF3 LAF4
P51843	NR0B1 AHC DAX1
P51858	HDGF HMG1L2
P51946	CCNH
P51948	MNAT1 CAP35 MAT1 RNF66
P52564	MAP2K6 MEK6 MKK6 PRKMK6 SKK3
P52630	STAT2
P52655	GTF2A1 TF2A1
P52657	GTF2A2 TF2A2
P52736	ZNF133 ZNF150
P52738	ZNF140
P52739	ZNF131
P52742	ZNF135 ZNF61 ZNF78L1
P52744	ZNF138
P52747	ZNF143 SBF STAF
P52926	HMGA2 HMGIC
P52945	PDX1 IPF1 STF1
P52951	GBX2
P52954	LBX1 LBX1H
P53567	CEBPG
P53778	MAPK12 ERK6 SAPK3
P53999	SUB1 PC4 RPO2TC1
P54198	HIRA DGCR1 HIR TUPLE1
P54252	ATXN3 ATX3 MJD MJD1 SCA3
P54253	ATXN1 ATX1 SCA1
P54259	ATN1 D12S755E DRPLA
P54646	PRKAA2 AMPK AMPK2
P54845	NRL D14S46E
P55055	NR1H2 LXRB NER UNR
P55197	MLLT10 AF10
P55199	ELL C19orf17
P55201	BRPF1 BR140
P55316	FOXG1 FKH2 FKHL1 FKHL2 FKHL3 FKHL4 FOXG1A FOXG1B FOXG1C
P55317	FOXA1 HNF3A TCF3A
P55318	FOXA3 HNF3G TCF3G
P55347	PKNOX1 PREP1
P55771	PAX9
P56177	DLX1
P56178	DLX5
P56270	MAZ ZNF801
P56524	HDAC4 KIAA0288
P56545	CTBP2
P56645	PER3 GIG13
P56693	SOX10
P57055	RIPPLY3 DSCR6
P57071	PRDM15 C21orf83 ZNF298
P57073	SOX8
P57082	TBX4
P57682	KLF3 BKLF
P57764	GSDMD DFNA5L GSDMDC1 FKSG10
P58012	FOXL2
P58304	VSX2 CHX10 HOX10
P59817	ZNF280A SUHW1 ZNF280 ZNF636
P59923	ZNF445 ZFP445 ZKSCAN15 ZNF168
P60008	H1-9P H1-9 HILS1
P61244	MAX BHLHD4
P61296	HAND2 BHLHA26 DHAND
P61371	ISL1
P61457	PCBD1 DCOH PCBD
P61964	WDR5 BIG3
P61968	LMO4
P61978	HNRNPK HNRPK
P62380	TBPL1 TLF TLP TLP21 TRF2 TRP
P62508	ESRRG ERR3 ERRG2 KIAA0832 NR3B3
P62633	CNBP RNF163 ZNF9
P63167	DYNLL1 DLC1 DNCL1 DNCLC1 HDLC1
P63272	SUPT4H1 SPT4H SUPT4H
P67809	YBX1 NSEP1 YB1
P68036	UBE2L3 UBCE7 UBCH7
