A0A087WUV0	ZNF892
Q3SXZ3	ZNF718
Q3SY52	ZIK1
Q3SY56	SP6
Q3SYB3	FOXD4L6
Q3ZCT1	ZNF260
Q3ZCX4	ZNF568
Q494X3	ZNF404
Q499Z4	ZNF672
Q49A33	ZNF876P
Q49AA0	ZFP69
Q4G112	HSF5
Q53GI3	ZNF394
Q5CZA5	ZNF805
Q5EBL2	ZNF628
Q5EBM4	ZNF542P
Q5FWF6	ZNF789
Q5H9I0	TFDP3
Q5HY98	ZNF766
Q5HYK9	ZNF667
Q5HYR2	DMRTC1
Q5JNZ3	ZNF311
Q5JT82	KLF17
Q5JUK2	SOHLH1
Q5JUW0	KRABD4
Q5JVG8	ZNF506
Q5MCW4	ZNF569
Q5SQQ9	VAX1
Q5SVQ8	ZBTB41
Q5SXM1	ZNF678
Q5T0B9	ZNF362
Q5T0F9	CC2D1B
Q5T1R4	HIVEP3
Q5T5D7	ZNF684
Q5T619	ZNF648
Q5TA89	HES5
Q5TC79	ZBTB37
Q5TEC3	ZNF697
Q5TGS1	HES3
Q5TGY3	AHDC1
Q5VIY5	ZNF468
Q5VTD9	GFI1B
Q5VV16	FOXD4L5
Q5VV52	ZNF691
Q5VYV0	FOXB2
Q5VZB9	DMRTA1
Q5XKR4	OTP
Q63HK3	ZKSCAN2
Q63HK5	TSHZ3
Q66K89	E4F1
Q68CJ9	CREB3L3
Q68DE3	USF3
Q68DI1	ZNF776
Q68DY1	ZNF626
Q68DY9	ZNF772
Q68EA5	ZNF57
Q68G74	LHX8
Q6AHZ1	ZNF518A
Q6AW86	ZNF324B
Q6AZW8	ZNF660
Q6BEB4	SP5
Q6DD87	ZNF787
Q6DJT9	PLAG1
Q6ECI4	ZNF470
Q6EKJ0	GTF2IRD2B
Q6IQ32	ADNP2
Q6ISB3	GRHL2
Q6IV72	ZNF425
Q6N043	ZNF280D
Q6NSW7	NANOGP8
Q6NSZ9	ZSCAN25
Q6NUN9	ZNF746
Q6NX45	ZNF774
Q6P1L6	ZNF343
Q6P1N0	CC2D1A
Q6P280	ZNF529
Q6P2D0	ZFP1
Q6P9A1	ZNF530
Q6P9A3	ZNF549
Q6P9G9	ZNF449
Q6PDB4	ZNF880
Q6PF04	ZNF613
Q6PG37	ZNF790
Q6PIV2	FOXR1
Q6PJQ5	FOXR2
Q6PK81	ZNF773
Q6QHK4	FIGLA
Q6RFH8	DUX4L9
Q6U7Q0	ZNF322
Q6V9R5	ZNF562
Q6VB84	FOXD4L3
Q6VUC0	TFAP2E
Q6XD76	ASCL4
Q6XYB7	LBX2
Q6ZMS4	ZNF852
Q6ZMS7	ZNF783
Q6ZMV8	ZNF730
Q6ZMY9	ZNF517
Q6ZN06	ZNF813
Q6ZN08	ZNF66
Q6ZN11	ZNF793
Q6ZN32	ETV3L
Q6ZN57	ZFP2
Q6ZN79	ZNF705A
Q6ZNB6	NFXL1
Q6ZNC4	ZNF704
Q6ZNG0	ZNF620
Q6ZNG2	DBX2
Q6ZNH5	ZNF497
Q6ZQN5	FOXI2
Q6ZR52	ZNF493
Q6ZRF7	ZNF818P
Q6ZS27	ZNF662
Q6ZSB9	ZBTB49
Q6ZSS3	ZNF621
Q6ZSZ6	TSHZ1
Q6ZT77	ZNF826P
Q6ZTB9	ZNF833P
Q6ZV50	RFX8
Q6ZVD7	STOX1
Q70SY1	CREB3L2
Q76KX8	ZNF534
Q7L2R6	ZNF765
Q7L3S4	ZNF771
Q7L945	ZNF627
Q7RTS1	BHLHA15
Q7RTS3	PTF1A
Q7RTU0	TCF24
Q7RTU1	TCF23
Q7RTU3	OLIG3
Q7RTU4	BHLHA9
Q7RTU5	ASCL5
Q7RTU7	SCX
Q7RTV3	ZNF367
Q7Z2F6	KRABD5
Q7Z340	ZNF551
Q7Z353	HDX
Q7Z398	ZNF550
Q7Z3H4	SAMD7
Q7Z3I7	ZNF572
Q7Z3K3	POGZ
Q7Z3V5	ZNF571
Q7Z4V0	ZNF438
Q7Z5D8	NANOGNB
Q7Z6R9	TFAP2D
Q7Z7K2	ZNF467
Q7Z7L9	ZSCAN2
Q86T24	ZBTB33
Q86TJ5	ZNF554
Q86UD4	ZNF329
Q86UE3	ZNF546
Q86UP3	ZFHX4
Q86UP8	GTF2IRD2
Q86UQ0	ZNF589
Q86UZ6	ZBTB46
Q86V15	CASZ1
Q86V71	ZNF429
Q86VE0	MYPOP
Q86VK4	ZNF410
Q86W11	ZSCAN30
Q86WK9	PAQR7
Q86WP2	GPBP1
Q86XF7	ZNF575
Q86XN6	ZNF761
Q86XU0	ZNF677
Q86Y25	ZNF354C
Q86YE8	ZNF573
Q86YH2	ZNF280B
Q86YP4	GATAD2A
Q8HWS3	RFX6
Q8IUE0	TGIF2LY
Q8IUE1	TGIF2LX
Q8IUM7	NPAS4
Q8IUR6	CREBRF
Q8IUX7	AEBP1
Q8IV76	PASD1
Q8IVC4	ZNF584
Q8IVH2	FOXP4
Q8IVP9	ZNF547
Q8IW36	ZNF695
Q8IWI9	MGA
Q8IWY8	ZSCAN29
Q8IX15	HOMEZ
Q8IXF0	NPAS3
Q8IXT2	DMRTC2
Q8IXZ3	SP8
Q8IYA7	MKX
Q8IYB9	ZNF595
Q8IYI8	ZNF440
Q8IYN0	ZNF100
Q8IYX0	ZNF679
Q8IZ20	ZNF683
Q8IZ26	ZNF34
Q8IZC7	ZNF101
Q8IZM8	ZNF654
Q8N0Y2	ZNF444
Q8N100	ATOH7
Q8N141	ZFP82
Q8N143	BCL6B
Q8N184	ZNF567
Q8N187	CARF
Q8N196	SIX5
Q8N1G0	ZNF687
Q8N1L9	BATF2
Q8N1W2	ZNF710
Q8N2I2	ZNF619
Q8N2R0	OSR2
Q8N3J9	ZNF664
Q8N554	ZNF276
Q8N587	ZNF561
Q8N5A5	ZGPAT
Q8N5J4	SPIC
Q8N5P1	ZC3H8
Q8N680	ZBTB2
Q8N693	ESX1
Q8N720	ZNF655
Q8N782	ZNF525
Q8N7G0	POU5F2
Q8N7K0	ZNF433
Q8N7M2	ZNF283
Q8N7Q3	ZNF676
Q8N7R0	NANOGP1
Q8N7U7	TPRX1
Q8N823	ZNF611
Q8N859	ZNF713
Q8N883	ZNF614
Q8N895	ZNF366
Q8N8C0	ZNF781
Q8N8E2	ZNF513
Q8N8L2	ZNF491
Q8N8Y5	ZFP41
Q8N8Z8	ZNF441
Q8N972	ZNF709
Q8N988	ZNF557
Q8N9F8	ZNF454
Q8N9K5	ZNF565
Q8N9L1	ZIC4
Q8N9Z0	ZNF610
Q8NA42	ZNF383
Q8NAF0	ZNF579
Q8NAM6	ZSCAN4
Q8NAP3	ZBTB38
Q8NAP8	ZBTB8B
Q8NB15	ZNF511
Q8NB42	ZNF527
Q8NBB4	ZSCAN1
Q8NBF1	GLIS1
Q8NC26	ZNF114
Q8NCA9	ZNF784
Q8NCK3	ZNF485
Q8NCN2	ZBTB34
Q8ND82	ZNF280C
Q8NDP4	ZNF439
Q8NDQ6	ZNF540
Q8NDW4	ZNF248
Q8NDX6	ZNF740
Q8NDY6	BHLHE23
Q8NE65	ZNF738
Q8NEA6	GLIS3
Q8NEK5	ZNF548
Q8NEM1	ZNF680
Q8NEP9	ZNF555
Q8NF99	ZNF397
Q8NFJ8	BHLHE22
Q8NFW5	DMBX1
Q8NHV9	RHOXF1
Q8NHW3	MAFA
Q8NHY6	ZFP28
Q8NI51	CTCFL
Q8TA94	ZNF563
Q8TAF7	ZNF461
Q8TAK6	OLIG1
Q8TAQ5	ZNF420
Q8TAU0	NKX2-3
Q8TAU3	ZNF417
Q8TAW3	ZNF671
Q8TAX0	OSR1
Q8TB69	ZNF519
Q8TBC5	ZSCAN18
Q8TBJ5	FEZF2
Q8TBZ5	ZNF502
Q8TBZ8	ZNF564
Q8TC21	ZNF596
Q8TCN5	ZNF507
Q8TD17	ZNF398
Q8TD23	ZNF675
Q8TD94	KLF14
Q8TDD2	SP7
Q8TE12	LMX1A
Q8TE85	GRHL3
Q8TEY5	CREB3L4
Q8TEZ7	PAQR8
Q8TF32	ZNF431
Q8TF39	ZNF483
Q8TF45	ZNF418
Q8TF47	ZFP90
Q8WUU4	ZNF296
Q8WV37	ZNF480
Q8WVJ9	TWIST2
Q8WXI9	GATAD2B
Q8WXT5	FOXD4L4
Q8WY36	BBX
Q8WYA1	BMAL2
Q8WYK2	JDP2
Q8WYN3	CSRNP3
Q92481	TFAP2B
Q92570	NR4A3
Q92610	ZNF592
Q92618	ZNF516
Q92670	ZNF75CP
Q92731	ESR2
Q92753	RORB
Q92754	TFAP2C
Q92766	RREB1
Q92786	PROX1
Q92826	HOXB13
Q92858	ATOH1
Q92886	NEUROG1
Q92908	GATA6
Q92949	FOXJ1
Q92985	IRF7
Q92988	DLX4
Q969G2	LHX4
Q969J2	ZKSCAN4
Q969W8	ZNF566
Q96A47	ISL2
Q96AP4	ZUP1
Q96AV8	E2F7
Q96BA8	CREB3L1
Q96BF6	NACC2
Q96BR6	ZNF669
Q96BR9	ZBTB8A
Q96BV0	ZNF775
Q96C00	ZBTB9
Q96C28	ZNF707
Q96C55	ZNF524
Q96CS4	ZNF689
Q96CX3	ZNF501
Q96DT7	ZBTB10
Q96EG3	ZNF837
Q96EK4	THAP11
Q96GC6	ZNF274
Q96GE5	ZNF799
Q96H40	ZNF486
Q96H86	ZNF764
Q96HQ0	ZNF419
Q96HZ4	HES6
Q96I27	ZNF625
Q96IQ9	ZNF414
Q96IS3	RAX2
Q96IT1	ZNF496
Q96IU2	ZBED3
Q96JB3	HIC2
Q96JC4	ZNF479
Q96JG9	ZNF469
Q96JL9	ZNF333
Q96JM2	ZNF462
Q96JP5	ZFP91
Q96JS3	PGBD1
Q96K58	ZNF668
Q96K62	ZBTB45
Q96K75	ZNF514
Q96KM6	ZNF512B
Q96KN3	PKNOX2
Q96LI6	HSFY1
Q96LU7	MYRFL
Q96LW1	ZNF354B
Q96LW9	ZSCAN31
Q96LX8	ZNF597
Q96MA1	DMRTB1
Q96ME7	ZNF512
Q96MM3	ZFP42
Q96MR9	ZNF560
Q96MU6	ZNF778
Q96N20	ZNF75A
Q96N22	ZNF681
Q96N38	ZNF714
Q96N58	ZNF578
Q96N77	ZNF641
Q96N95	ZNF396
Q96ND8	ZNF583
Q96NG5	ZNF558
Q96NG8	ZNF582
Q96NI8	ZNF570
Q96NJ3	ZNF285
Q96NJ6	ZFP3
Q96NK8	NEUROD6
Q96NL3	ZNF599
Q96NU1	SAMD11
Q96NX9	DACH2
Q96NZ1	FOXN4
Q96PE6	ZIM3
Q96PQ6	ZNF317
Q96PT3	DUX5
Q96PT4	DUX3
Q96QR8	PURB
Q96QS3	ARX
Q96RE7	NACC1
Q96RE9	ZNF300
Q96RI1	NR1H4
Q96RJ6	FERD3L
Q96RK0	CIC
Q96RY5	CRAMP1
Q96S65	CSRNP1
Q96SC8	DMRTA2
Q96SE7	ZNF347
Q96SF7	TBX15
Q96SK3	ZNF607
Q96SQ5	ZNF587
Q96SQ7	ATOH8
Q96SR6	ZNF382
Q96SZ4	ZSCAN10
Q96T25	ZIC5
Q96T92	INSM2
Q99081	TCF12
Q99453	PHOX2B
Q99459	CDC5L
Q99527	GPER1
Q99581	FEV
Q99583	MNT
Q99592	ZBTB18
Q99593	TBX5
Q99594	TEAD3
Q99607	ELF4
Q99612	KLF6
Q99626	CDX2
Q99676	ZNF184
Q99684	GFI1
Q99687	MEIS3
Q99697	PITX2
Q99717	SMAD5
Q99732	LITAF
Q99742	NPAS1
Q99743	NPAS2
Q99801	NKX3-1
Q99811	PRRX2
Q99814	EPAS1
Q99853	FOXB1
Q99929	ASCL2
Q99941	ATF6B
Q99958	FOXC2
Q9BQA5	HINFP
Q9BQW3	EBF4
Q9BQY4	RHOXF2
Q9BR39	JPH2
Q9BR84	ZNF559
Q9BRH9	ZNF251
Q9BRJ9	MESP1
Q9BRP0	OVOL2
Q9BRR0	ZKSCAN3
Q9BS31	ZNF649
Q9BS34	ZNF670
Q9BSK1	ZNF577
Q9BT81	SOX7
Q9BTP6	ZBED2
Q9BU19	ZNF692
Q9BUG6	ZSCAN5A
Q9BUY5	ZNF426
Q9BV97	ZNF747
Q9BW11	MXD3
Q9BWE0	REPIN1
Q9BWM5	ZNF416
Q9BWW7	SCRT1
Q9BWX5	GATA5
Q9BX82	ZNF471
Q9BXA9	SALL3
Q9BXG8	SPZ1
Q9BXK1	KLF16
Q9BYE0	HES7
Q9BYN7	ZNF341
Q9BYU1	PBX4
Q9BYV9	BACH2
Q9BZE0	GLIS2
Q9BZE3	BARHL1
Q9BZI1	IRX2
Q9BZM3	GSX2
Q9BZS1	FOXP3
Q9C009	FOXQ1
Q9C056	NKX6-2
Q9C0A1	ZFHX2
Q9C0D4	ZNF518B
Q9C0F3	ZNF436
Q9C0G0	ZNF407
Q9C0J9	BHLHE41
Q9C0K0	BCL11B
Q9GZN2	TGIF2
Q9GZU2	PEG3
Q9GZW5	SCAND2P
Q9GZX5	ZNF350
Q9GZZ0	HOXD1
Q9H0M5	ZNF700
Q9H116	GZF1
Q9H161	ALX4
Q9H165	BCL11A
Q9H175	CSRNP2
Q9H255	OR51E2
Q9H2A3	NEUROG2
Q9H2C1	LHX5
Q9H2P0	ADNP
Q9H2S9	IKZF4
Q9H2W2	MIXL1
Q9H2Z4	NKX2-4
Q9H334	FOXP1
Q9H3D4	TP63
Q9H4I2	ZHX3
Q9H4Q4	PRDM12
Q9H4S2	GSX1
Q9H4T2	ZSCAN16
Q9H4W6	EBF3
Q9H4Z2	ZNF335
Q9H582	ZNF644
Q9H5H4	ZNF768
Q9H5J0	ZBTB3
Q9H5V7	IKZF5
Q9H609	ZNF576
Q9H6I2	SOX17
Q9H707	ZNF552
Q9H7R0	ZNF442
Q9H7R5	ZNF665
Q9H7X3	ZNF696
Q9H8G1	ZNF430
Q9H8N7	ZNF395
Q9H930	SP140L
Q9H963	ZNF702P
Q9H9D4	ZNF408
Q9H9S0	NANOG
Q9HAH1	ZNF556
Q9HAK2	EBF2
Q9HAP2	MLXIP
Q9HAZ2	PRDM16
Q9HB31	SEBOX
Q9HB58	SP110
Q9HBE1	PATZ1
Q9HBT7	ZNF287
Q9HBT8	ZNF286A
Q9HBU1	BARX1
Q9HBZ2	ARNT2
Q9HC44	GPBP1L1
Q9HC78	ZBTB20
Q9HCC6	HES4
Q9HCE3	ZNF532
Q9HCG1	ZNF160
Q9HCK0	ZBTB26
Q9HCL3	ZFP14
Q9HCS4	TCF7L1
Q9HCX3	ZNF304
Q9HCZ1	ZNF334
Q9HD90	NEUROD4
Q9NP08	HMX1
Q9NP62	GCM1
Q9NP71	MLXIPL
Q9NPC7	MYNN
Q9NPC8	SIX2
Q9NQ03	SCRT2
Q9NQ33	ASCL3
Q9NQ69	LHX9
Q9NQ87	HEYL
Q9NQB0	TCF7L2
Q9NQL9	DMRT3
Q9NQV5	PRDM11
Q9NQV6	PRDM10
Q9NQX1	PRDM5
Q9NQX6	ZNF331
Q9NQZ8	ZNF71
Q9NR11	ZNF302
Q9NR55	BATF3
Q9NR83	SLC2A4RG
Q9NRE2	TSHZ2
Q9NS37	CREBZF
Q9NSC2	SALL1
Q9NSD4	ZNF275
Q9NSJ1	ZNF355P
Q9NTW7	ZFP64
Q9NU39	FOXD4L1
Q9NU63	ZFP57
Q9NUA8	ZBTB40
Q9NV72	ZNF701
Q9NVV9	THAP1
Q9NW07	ZNF358
Q9NWS9	ZNF446
Q9NX45	SOHLH2
Q9NX65	ZSCAN32
Q9NXT0	ZNF586
Q9NY43	BARHL2
Q9NYD6	HOXC10
Q9NYW8	RBAK
Q9NZC4	EHF
Q9NZI5	GRHL1
Q9NZI6	TFCP2L1
Q9NZI7	UBP1
Q9NZL3	ZNF224
Q9NZR4	VSX1
Q9NZV7	ZIM2
Q9P0K8	FOXJ2
Q9P0L1	ZKSCAN7
Q9P0T4	ZNF581
Q9P1Z0	ZBTB4
Q9P243	ZFAT
Q9P255	ZNF492
Q9P2F5	STOX2
Q9P2J8	ZNF624
Q9P2Y4	ZNF219
Q9UBC0	ONECUT1
Q9UBD0	HSFX1
Q9UBG7	RBPJL
Q9UBP5	HEY2
Q9UBR4	LHX3
Q9UBX0	HESX1
Q9UBX2	DUX4
Q9UC06	ZNF70
Q9UC07	ZNF69
Q9UD57	NKX1-2
Q9UDV6	ZNF212
Q9UDV7	ZNF282
Q9UFB7	ZBTB47
Q9UH73	EBF1
Q9UH92	MLX
Q9UHF7	TRPS1
Q9UHL9	GTF2IRD1
Q9UI36	DACH1
Q9UID6	ZNF639
Q9UIE0	ZNF230
Q9UIH9	KLF15
Q9UIU6	SIX4
Q9UIW0	VAX2
Q9UJL9	ZFP69B
Q9UJN7	ZNF391
Q9UJQ4	SALL4
Q9UJU2	LEF1
Q9UJU5	FOXD3
Q9UJV8	PURG
Q9UJW8	ZNF180
Q9UK10	ZNF225
Q9UK11	ZNF223
Q9UK12	ZNF222
Q9UK13	ZNF221
Q9UK33	ZNF580
Q9UKD1	GMEB2
Q9UKI9	POU2F3
Q9UKN5	PRDM4
Q9UKS7	IKZF2
Q9UKT9	IKZF3
Q9UKW6	ELF5
Q9UKY1	ZHX1
Q9UL17	TBX21
Q9UL36	ZNF236
Q9UL49	TCFL5
Q9UL58	ZNF215
Q9UL59	ZNF214
Q9UL68	MYT1L
Q9ULD5	ZNF777
Q9ULJ3	ZBTB21
Q9ULM2	ZNF490
Q9ULV5	HSF4
Q9ULX9	MAFF
Q9UM63	PLAGL1
Q9UMQ3	BARX2
Q9UMR3	TBX20
Q9UN79	SOX13
Q9UNY5	ZNF232
Q9UPG8	PLAGL2
Q9UPM6	LHX6
Q9UPT8	ZC3H4
Q9UPW0	FOXJ3
Q9UPW6	SATB2
Q9UQL6	HDAC5
Q9UQR1	ZNF148
Q9Y222	DMTF1
Q9Y261	FOXA2
Q9Y2A4	ZNF443
Q9Y2D1	ATF5
Q9Y2D9	ZNF652
Q9Y2G1	MYRF
Q9Y2G7	ZFP30
Q9Y2H8	ZNF510
Q9Y2K1	ZBTB1
Q9Y2L8	ZKSCAN5
Q9Y2N7	HIF3A
Q9Y2P0	ZNF835
Q9Y2P7	ZNF256
Q9Y2Q1	ZNF257
Q9Y2V3	RAX
Q9Y2W7	KCNIP3
Q9Y2X9	ZNF281
Q9Y2Y4	ZBTB32
Q9Y2Y9	KLF13
Q9Y330	ZBTB12
Q9Y3M9	ZNF337
Q9Y458	TBX22
Q9Y462	ZNF711
Q9Y466	NR2E1
Q9Y467	SALL2
Q9Y473	ZNF175
Q9Y4A8	NFE2L3
Q9Y4E5	ZNF451
Q9Y4X4	KLF12
Q9Y4Z2	NEUROG3
Q9Y543	HES2
Q9Y5A6	ZSCAN21
Q9Y5J3	HEY1
Q9Y5Q3	MAFB
Q9Y5R5	DMRT2
Q9Y5R6	DMRT1
Q9Y5W3	KLF2
Q9Y5X4	NR2E3
Q9Y603	ETV7
Q9Y651	SOX21
Q9Y692	GMEB1
Q9Y6Q3	ZFP37
Q9Y6R6	ZNF780B
Q9Y6X8	ZHX2
